Category,State/UT/City,Rural Area (Near School/College/Educational Institution) - Male,Rural Area (Near School/College/Educational Institution) - Female,Rural Area (Near School/College/Educational Institution) - Transgender,Rural Area (Near School/College/Educational Institution) - Total,Rural Area (Near Residential Area) - Male,Rural Area (Near Residential Area) - Female,Rural Area (Near Residential Area) - Transgender,Rural Area (Near Residential Area) - Total,Rural Area (Near Religious Place) - Male,Rural Area (Near Religious Place) - Female,Rural Area (Near Religious Place) - Transgender,Rural Area (Near Religious Place) - Total,Rural Area (Near Recreation Place/Cinema Hall) - Male,Rural Area (Near Recreation Place/Cinema Hall) - Female,Rural Area (Near Recreation Place/Cinema Hall) - Transgender,Rural Area (Near Recreation Place/Cinema Hall) - Total,Rural Area (Near Factory) - Male,Rural Area (Near Factory) - Female,Rural Area (Near Factory) - Transgender,Rural Area (Near Factory) - Total,Rural Area (Others) - Male,Rural Area (Others) - Female,Rural Area (Others) - Transgender,Rural Area (Others) - Total,Rural Area (Sub Total) - Male,Rural Area (Sub Total) - Female,Rural Area (Sub Total) - Transgender,Rural Area (Sub Total) - Total,Urban Area (Near School/College/Educational Institution) - Male,Urban Area (Near School/College/Educational Institution) - Female,Urban Area (Near School/College/Educational Institution) - Transgender,Urban Area (Near School/College/Educational Institution) - Total,Urban Area (Near Residential Area) - Male,Urban Area (Near Residential Area) - Female,Urban Area (Near Residential Area) - Transgender,Urban Area (Near Residential Area) - Total,Urban Area (Near Religious Place) - Male,Urban Area (Near Religious Place) - Female,Urban Area (Near Religious Place) - Transgender,Urban Area (Near Religious Place) - Total,Urban Area (Near Recreation Place/Cinema Hall) - Male,Urban Area (Near Recreation Place/Cinema Hall) - Female,Urban Area (Near Recreation Place/Cinema Hall) - Transgender,Urban Area (Near Recreation Place/Cinema Hall) - Total,Urban Area (Near Factory/Industrial Area) - Male,Urban Area (Near Factory/Industrial Area) - Female,Urban Area (Near Factory/Industrial Area) - Transgender,Urban Area (Near Factory/Industrial Area) - Total,Urban Area (At Pedestrian Crossing) - Male,Urban Area (At Pedestrian Crossing) - Female,Urban Area (At Pedestrian Crossing) - Transgender,Urban Area (At Pedestrian Crossing) - Total,Urban Area (Others) - Male,Urban Area (Others) - Female,Urban Area (Others) - Transgender,Urban Area (Others) - Total,Urban Area (Sub Total) - Male,Urban Area (Sub Total) - Female,Urban Area (Sub Total) - Transgender,Urban Area (Sub Total) - Total,Grand Total - Male,Grand Total - Female,Grand Total - Transgender,Grand Total - Total
State,Andhra Pradesh,377,66,0,443,971,176,0,1147,187,31,0,218,175,37,0,212,75,23,0,98,2590,386,0,2976,4375,719,0,5094,133,34,0,167,678,146,0,824,137,41,0,178,194,26,0,220,69,11,0,80,152,40,0,192,1047,182,0,1229,2410,480,0,2890,6785,1199,0,7984
State,Arunachal Pradesh,3,1,0,4,10,0,0,10,1,0,0,1,0,0,0,0,0,0,0,0,44,6,0,50,58,7,0,65,4,1,0,5,9,2,0,11,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,21,5,0,26,35,9,0,44,93,16,0,109
State,Assam,269,49,0,318,1003,165,0,1168,125,39,0,164,245,27,0,272,28,4,0,32,6,0,0,6,1676,284,0,1960,208,44,0,252,538,88,0,626,117,17,0,134,110,31,0,141,113,19,0,132,0,0,0,0,0,0,0,0,1086,199,0,1285,2762,483,0,3245
State,Bihar,452,117,0,569,2475,425,0,2900,199,55,0,254,132,21,0,153,62,11,0,73,117,25,0,142,3437,654,0,4091,278,67,0,345,1348,256,0,1604,139,38,0,177,369,49,0,418,218,63,0,281,128,40,0,168,107,14,0,121,2587,527,0,3114,6024,1181,0,7205
State,Chhattisgarh,118,18,0,136,1169,168,0,1337,38,4,0,42,13,1,0,14,33,2,0,35,1826,253,0,2079,3197,446,0,3643,38,4,0,42,447,79,0,526,37,4,0,41,12,1,0,13,57,12,0,69,20,3,0,23,566,80,0,646,1177,183,0,1360,4374,629,0,5003
State,Goa,7,1,0,8,112,23,0,135,11,4,0,15,9,2,0,11,1,1,0,2,55,8,0,63,195,39,0,234,3,1,0,4,16,3,0,19,3,0,0,3,4,1,0,5,8,1,0,9,2,2,0,4,19,2,0,21,55,10,0,65,250,49,0,299
State,Gujarat,228,41,0,269,1485,237,0,1722,169,26,0,195,45,14,0,59,271,29,0,300,2535,404,0,2939,4733,751,0,5484,180,33,0,213,394,98,0,492,94,20,0,114,47,8,0,55,264,49,0,313,74,20,1,95,552,110,0,662,1605,338,1,1944,6338,1089,1,7428
State,Haryana,197,44,0,241,665,90,0,755,101,21,0,122,50,6,0,56,230,51,0,281,1849,190,0,2039,3092,402,0,3494,96,20,0,116,184,51,0,235,58,6,0,64,49,12,0,61,200,26,0,226,184,39,0,223,729,121,0,850,1500,275,0,1775,4592,677,0,5269
State,Himachal Pradesh,57,11,0,68,485,78,0,563,62,6,0,68,25,2,0,27,49,11,0,60,13,3,0,16,691,111,0,802,44,5,0,49,131,24,0,155,38,3,0,41,16,3,0,19,23,5,0,28,20,4,0,24,6,0,0,6,278,44,0,322,969,155,0,1124
State,Jammu & Kashmir,24,4,0,28,213,31,0,244,15,1,0,16,5,0,0,5,17,3,0,20,343,82,0,425,617,121,0,738,11,3,0,14,61,16,0,77,10,1,0,11,0,0,0,0,6,3,0,9,4,1,0,5,120,35,0,155,212,59,0,271,829,180,0,1009
State,Jharkhand,218,29,0,247,671,73,0,744,253,40,0,293,319,37,0,356,244,34,0,278,113,8,0,121,1818,221,0,2039,201,22,0,223,587,70,0,657,148,30,0,178,206,28,0,234,305,32,0,337,34,5,0,39,80,14,0,94,1561,201,0,1762,3379,422,0,3801
State,Karnataka,173,25,0,198,508,74,0,582,72,10,0,82,45,7,0,52,160,23,0,183,5712,716,0,6428,6670,855,0,7525,210,22,0,232,542,109,0,651,47,11,0,58,113,21,0,134,188,49,0,237,64,8,0,72,1681,361,0,2042,2845,581,0,3426,9515,1436,0,10951
State,Kerala,204,45,0,249,944,177,0,1121,243,41,0,284,74,18,0,92,51,11,0,62,889,157,0,1046,2405,449,0,2854,146,29,0,175,563,98,0,661,145,24,0,169,81,18,0,99,53,8,0,61,73,17,0,90,222,39,0,261,1283,233,0,1516,3688,682,0,4370
State,Madhya Pradesh,294,63,0,357,2347,388,0,2735,253,48,0,301,175,30,0,205,265,39,0,304,3348,490,0,3838,6682,1058,0,7740,405,70,0,475,1221,224,0,1445,206,37,0,243,140,30,0,170,234,34,0,268,57,16,0,73,1242,200,0,1442,3505,611,0,4116,10187,1669,0,11856
State,Maharashtra,284,44,0,328,2521,536,0,3057,288,56,0,344,216,39,0,255,343,47,0,390,4957,736,0,5693,8609,1458,0,10067,252,77,0,329,1767,437,1,2205,115,17,0,132,173,16,0,189,219,27,0,246,129,39,0,168,1042,230,0,1272,3697,843,1,4541,12306,2301,1,14608
State,Manipur,9,2,0,11,60,10,0,70,4,1,0,5,9,1,0,10,8,0,0,8,13,0,0,13,103,14,0,117,4,2,0,6,14,7,0,21,2,1,0,3,1,0,0,1,2,0,0,2,3,0,0,3,1,2,0,3,27,12,0,39,130,26,0,156
State,Meghalaya,7,2,0,9,79,11,0,90,11,4,0,15,0,0,0,0,14,3,0,17,8,0,0,8,119,20,0,139,7,0,0,7,23,3,0,26,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,34,3,0,37,153,23,0,176
State,Mizoram,2,0,0,2,22,6,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6,0,30,1,0,0,1,30,1,0,31,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,0,33,56,7,0,63
State,Nagaland,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,9,9,3,0,12,0,0,0,0,5,1,0,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,3,9,1,0,10,18,4,0,22
State,Odisha,52,12,0,64,301,28,0,329,31,5,0,36,61,9,0,70,39,8,0,47,2399,257,0,2656,2883,319,0,3202,421,71,0,492,72,16,0,88,18,6,0,24,29,5,0,34,44,4,0,48,16,3,0,19,1346,80,0,1426,1946,185,0,2131,4829,504,0,5333
State,Punjab,213,29,0,242,925,133,0,1058,148,19,0,167,142,6,0,148,268,34,0,302,854,66,0,920,2550,287,0,2837,225,38,0,263,537,92,0,629,158,10,0,168,106,11,0,117,176,17,0,193,52,13,0,65,299,42,0,341,1553,223,0,1776,4103,510,0,4613
State,Rajasthan,157,32,0,189,1159,198,0,1357,59,18,0,77,20,1,0,21,218,49,0,267,5280,634,0,5914,6893,932,0,7825,151,28,0,179,529,108,0,637,77,18,0,95,41,5,0,46,295,69,0,364,77,24,0,101,1117,199,0,1316,2287,451,0,2738,9180,1383,0,10563
State,Sikkim,1,1,0,2,18,7,0,25,1,0,0,1,0,0,0,0,2,0,0,2,28,2,0,30,50,10,0,60,0,0,0,0,7,0,0,7,2,1,0,3,0,0,0,0,1,0,0,1,0,0,0,0,12,1,0,13,22,2,0,24,72,12,0,84
State,Tamil Nadu,498,102,0,600,1119,317,0,1436,450,120,0,570,701,131,0,832,567,109,0,676,2523,271,0,2794,5858,1050,0,6908,285,63,0,348,534,98,0,632,186,48,0,234,266,50,0,316,370,57,0,427,960,84,0,1044,480,136,0,616,3081,536,0,3617,8939,1586,0,10525
State,Telangana,148,43,0,191,558,111,0,669,120,32,0,152,289,40,0,329,165,48,0,213,2228,273,0,2501,3508,547,0,4055,267,87,0,354,363,143,0,506,291,68,0,359,346,93,0,439,284,70,0,354,200,58,0,258,559,80,0,639,2310,599,0,2909,5818,1146,0,6964
State,Tripura,10,2,0,12,78,10,0,88,5,1,0,6,4,1,0,5,4,0,0,4,41,3,0,44,142,17,0,159,5,1,0,6,32,6,0,38,8,0,0,8,0,0,0,0,6,0,0,6,0,0,0,0,19,3,0,22,70,10,0,80,212,27,0,239
State,Uttar Pradesh,1607,373,0,1980,4055,736,0,4791,649,138,0,787,374,91,0,465,465,100,0,565,4270,771,0,5041,11420,2209,0,13629,1337,274,0,1611,2943,441,0,3384,875,141,0,1016,429,69,0,498,536,86,0,622,159,64,0,223,1876,426,0,2302,8155,1501,0,9656,19575,3710,0,23285
State,Uttarakhand,55,2,0,57,234,35,0,269,45,7,0,52,36,7,0,43,35,13,0,48,16,1,0,17,421,65,0,486,32,4,0,36,185,25,0,210,21,2,0,23,40,6,0,46,43,4,0,47,1,0,0,1,17,1,0,18,339,42,0,381,760,107,0,867
State,West Bengal,155,25,0,180,1029,121,0,1150,32,3,0,35,42,9,0,51,102,12,0,114,1932,301,0,2233,3292,471,0,3763,122,21,0,143,645,91,0,736,35,6,0,41,50,11,0,61,80,19,0,99,132,21,0,153,638,90,0,728,1702,259,0,1961,4994,730,0,5724
Union Territory,A & N Islands,1,0,0,1,5,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,5,1,0,6,12,1,0,13,2,0,0,2,3,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,1,0,7,18,2,0,20
Union Territory,Chandigarh,0,0,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,3,4,2,0,6,2,0,0,2,8,0,0,8,0,3,0,3,8,0,0,8,5,1,0,6,0,0,0,0,57,14,0,71,80,18,0,98,84,20,0,104
Union Territory,D & N Haveli,2,0,0,2,19,4,0,23,4,0,0,4,0,0,0,0,7,2,0,9,3,0,0,3,35,6,0,41,1,0,0,1,6,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,8,42,7,0,49
Union Territory,Daman & Diu,4,0,0,4,2,1,0,3,0,0,0,0,4,0,0,4,6,3,0,9,0,0,0,0,16,4,0,20,0,0,0,0,3,1,0,4,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,8,1,0,9,24,5,0,29
Union Territory,Delhi (UT),5,0,0,5,41,6,0,47,1,0,0,1,2,0,0,2,9,0,0,9,41,3,0,44,99,9,0,108,24,2,0,26,261,28,0,289,23,3,0,26,15,0,0,15,36,2,0,38,65,13,0,78,839,89,0,928,1263,137,0,1400,1362,146,0,1508
Union Territory,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Union Territory,Puducherry,42,11,0,53,39,6,0,45,0,0,0,0,0,0,0,0,0,0,0,0,20,2,0,22,101,19,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0,27,26,1,0,27,127,20,0,147
City,Agra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,4,0,58,158,31,0,189,23,7,0,30,13,6,0,19,18,0,0,18,2,0,0,2,0,0,0,0,268,48,0,316,268,48,0,316
City,Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,7,0,31,85,21,0,106,19,6,0,25,5,2,0,7,17,3,0,20,40,12,1,53,168,29,0,197,358,80,1,439,358,80,1,439
City,Allahabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,13,0,34,19,14,0,33,15,10,0,25,18,12,0,30,23,9,0,32,7,8,0,15,73,41,0,114,176,107,0,283,176,107,0,283
City,Amritsar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,25,33,6,0,39,1,0,0,1,0,0,0,0,15,1,0,16,8,0,0,8,6,0,0,6,86,9,0,95,86,9,0,95
City,Asansol,0,0,0,0,47,2,0,49,0,0,0,0,0,0,0,0,1,0,0,1,53,4,0,57,101,6,0,107,1,0,0,1,73,6,0,79,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,108,18,0,126,183,24,0,207,284,30,0,314
City,Aurangabad,2,0,0,2,30,2,0,32,15,0,0,15,0,0,0,0,12,5,0,17,0,0,0,0,59,7,0,66,3,0,0,3,91,18,0,109,3,1,0,4,0,0,0,0,15,2,0,17,18,7,0,25,2,0,0,2,132,28,0,160,191,35,0,226
City,Bengaluru,1,0,0,1,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,31,1,0,32,118,18,0,136,10,2,0,12,24,3,0,27,28,7,0,35,34,2,0,36,409,75,0,484,654,108,0,762,660,108,0,768
City,Bhopal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,5,0,36,9,0,0,9,7,1,0,8,3,0,0,3,0,0,0,0,58,9,0,67,108,15,0,123,108,15,0,123
City,Chandigarh (City),0,0,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,3,4,2,0,6,2,0,0,2,8,0,0,8,0,3,0,3,8,0,0,8,5,1,0,6,0,0,0,0,57,14,0,71,80,18,0,98,84,20,0,104
City,Chennai,48,26,0,74,308,51,0,359,122,36,0,158,123,29,0,152,81,23,0,104,370,35,0,405,1052,200,0,1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1052,200,0,1252
City,Coimbatore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,21,12,2,0,14,6,2,0,8,3,0,0,3,71,6,0,77,9,0,0,9,0,0,0,0,116,16,0,132,116,16,0,132
City,Delhi (City),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,0,26,261,28,0,289,23,3,0,26,15,0,0,15,36,2,0,38,65,13,0,78,839,89,0,928,1263,137,0,1400,1263,137,0,1400
City,Dhanbad,6,0,0,6,63,2,0,65,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,73,2,0,75,1,0,0,1,46,1,0,47,1,0,0,1,1,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,51,1,0,52,124,3,0,127
City,Durg Bhilainagar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,72,11,0,83,0,0,0,0,0,0,0,0,5,2,0,7,0,0,0,0,0,0,0,0,79,14,0,93,79,14,0,93
City,Faridabad,9,1,0,10,8,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,48,8,0,56,65,11,0,76,12,1,0,13,14,4,0,18,0,0,0,0,0,0,0,0,18,4,0,22,98,10,0,108,67,7,0,74,209,26,0,235,274,37,0,311
City,Ghaziabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,11,13,1,0,14,6,0,0,6,9,1,0,10,8,2,0,10,0,0,0,0,133,17,0,150,178,23,0,201,178,23,0,201
City,Gwalior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,106,8,0,114,6,1,0,7,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,117,11,0,128,117,11,0,128
City,Hyderabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,6,0,38,48,8,0,56,25,4,0,29,21,5,0,26,0,0,0,0,15,3,0,18,84,20,0,104,225,46,0,271,225,46,0,271
City,Indore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,11,88,18,0,106,7,0,0,7,0,0,0,0,2,1,0,3,0,0,0,0,151,19,0,170,258,39,0,297,258,39,0,297
City,Jabalpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,7,0,34,43,11,0,54,21,6,0,27,11,2,0,13,25,7,0,32,0,0,0,0,41,8,0,49,168,41,0,209,168,41,0,209
City,Jaipur,4,0,0,4,30,7,0,37,0,0,0,0,0,0,0,0,28,4,0,32,231,32,0,263,293,43,0,336,27,4,0,31,41,9,0,50,16,2,0,18,7,1,0,8,36,6,0,42,31,9,0,40,176,20,0,196,334,51,0,385,627,94,0,721
City,Jamshedpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,22,13,5,0,18,10,4,0,14,12,4,0,16,11,3,0,14,4,1,0,5,2,1,0,3,70,22,0,92,70,22,0,92
City,Jodhpur,22,5,0,27,42,3,0,45,1,0,0,1,0,0,0,0,26,4,0,30,53,2,0,55,144,14,0,158,22,4,0,26,18,2,0,20,6,0,0,6,1,0,0,1,16,2,0,18,0,0,0,0,26,5,0,31,89,13,0,102,233,27,0,260
City,Kannur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,68,11,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,71,11,0,82,71,11,0,82
City,Kanpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,19,0,61,152,35,0,187,56,16,0,72,152,17,0,169,77,2,0,79,0,0,0,0,0,0,0,0,479,89,0,568,479,89,0,568
City,Kochi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,3,0,37,35,5,0,40,26,4,0,30,24,4,0,28,8,1,0,9,7,2,0,9,1,1,0,2,135,20,0,155,135,20,0,155
City,Kolkata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,7,0,35,68,18,0,86,9,5,0,14,11,4,0,15,9,6,0,15,74,19,0,93,9,0,0,9,208,59,0,267,208,59,0,267
City,Kollam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,0,26,154,22,0,176,4,1,0,5,3,1,0,4,7,2,0,9,4,1,0,5,0,0,0,0,187,38,0,225,187,38,0,225
City,Kota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,10,2,0,12,0,0,0,0,2,0,0,2,10,3,0,13,0,0,0,0,59,6,0,65,84,12,0,96,84,12,0,96
City,Kozhikode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,22,13,6,0,19,17,2,0,19,17,5,0,22,13,1,0,14,7,2,0,9,63,11,0,74,151,28,0,179,151,28,0,179
City,Lucknow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,28,0,248,34,3,0,37,16,2,0,18,42,3,0,45,0,0,0,0,2,1,0,3,8,1,0,9,322,38,0,360,322,38,0,360
City,Ludhiana,0,0,0,0,45,7,0,52,8,1,0,9,1,0,0,1,15,8,0,23,89,15,0,104,158,31,0,189,10,2,0,12,67,11,0,78,7,1,0,8,6,0,0,6,4,1,0,5,11,3,0,14,46,7,0,53,151,25,0,176,309,56,0,365
City,Madurai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,4,0,41,37,6,0,43,27,6,0,33,19,0,0,19,36,1,0,37,14,6,0,20,0,0,0,0,170,23,0,193,170,23,0,193
City,Malappuram,6,0,0,6,56,14,0,70,12,2,0,14,8,2,0,10,2,0,0,2,5,0,0,5,89,18,0,107,1,1,0,2,26,3,0,29,6,0,0,6,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,38,4,0,42,127,22,0,149
City,Meerut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,4,0,55,40,2,0,42,38,5,0,43,29,4,0,33,13,0,0,13,0,0,0,0,0,0,0,0,171,15,0,186,171,15,0,186
City,Mumbai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,32,0,128,168,42,0,210,17,5,0,22,64,1,0,65,4,0,0,4,2,0,0,2,42,10,0,52,393,90,0,483,393,90,0,483
City,Nagpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,7,0,35,182,36,0,218,6,0,0,6,1,0,0,1,6,0,0,6,2,2,0,4,0,0,0,0,225,45,0,270,225,45,0,270
City,Nasik,0,0,0,0,19,2,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,21,12,7,0,19,128,19,0,147,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,142,26,0,168,161,28,0,189
City,Patna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,58,0,70,37,6,0,43,4,6,0,10,32,16,0,48,16,5,0,21,0,0,0,0,0,0,0,0,101,91,0,192,101,91,0,192
City,Pune,1,1,0,2,19,5,0,24,0,0,0,0,6,0,0,6,0,0,0,0,12,0,0,12,38,6,0,44,4,1,0,5,84,19,0,103,5,2,0,7,6,0,0,6,12,1,0,13,5,2,0,7,34,8,0,42,150,33,0,183,188,39,0,227
City,Raipur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,24,8,0,32,8,1,0,9,4,0,0,4,11,4,0,15,4,0,0,4,67,5,0,72,123,19,0,142,123,19,0,142
City,Rajkot,4,1,0,5,17,1,0,18,5,2,0,7,0,0,0,0,29,2,0,31,7,3,0,10,62,9,0,71,9,1,0,10,10,2,0,12,4,0,0,4,3,0,0,3,21,1,0,22,25,6,0,31,17,0,0,17,89,10,0,99,151,19,0,170
City,Ranchi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,5,0,32,24,6,0,30,31,7,0,38,66,5,0,71,62,0,0,62,0,0,0,0,0,0,0,0,210,23,0,233,210,23,0,233
City,Srinagar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,5,0,39,39,6,0,45,39,6,0,45
City,Surat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,0,21,68,16,0,84,6,0,0,6,14,2,0,16,43,2,0,45,4,1,0,5,104,11,0,115,255,37,0,292,255,37,0,292
City,Thiruvananthapuram,4,2,0,6,17,3,0,20,1,0,0,1,0,0,0,0,0,0,0,0,12,3,0,15,34,8,0,42,10,1,0,11,38,3,0,41,4,2,0,6,1,2,0,3,1,0,0,1,21,4,0,25,27,4,0,31,102,16,0,118,136,24,0,160
City,Thrissur,3,0,0,3,20,3,0,23,2,0,0,2,1,0,0,1,0,0,0,0,1,0,0,1,27,3,0,30,9,0,0,9,81,11,0,92,24,0,0,24,19,1,0,20,3,0,0,3,29,3,0,32,2,1,0,3,167,16,0,183,194,19,0,213
City,Tiruchirappalli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,20,4,0,24,0,0,0,0,41,12,0,53,12,0,0,12,0,0,0,0,0,12,0,12,76,28,0,104,76,28,0,104
City,Vadodara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,33,9,0,42,10,4,0,14,3,1,0,4,34,11,0,45,0,0,0,0,35,12,0,47,120,38,0,158,120,38,0,158
City,Varanasi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,18,11,3,0,14,6,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,30,5,0,35,59,17,0,76,59,17,0,76
City,Vasai Virar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,9,8,1,0,9,0,0,0,0,11,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,8,0,144,147,10,0,157,155,11,0,166
City,Vijayawada,21,6,0,27,75,11,0,86,31,5,0,36,49,6,0,55,7,3,0,10,17,5,0,22,200,36,0,236,22,4,0,26,30,4,0,34,22,5,0,27,20,3,0,23,5,1,0,6,0,0,0,0,3,0,0,3,102,17,0,119,302,53,0,355
City,Vishakhapatnam,1,0,0,1,6,2,0,8,7,1,0,8,0,1,0,1,2,0,0,2,0,0,0,0,16,4,0,20,19,6,0,25,96,25,0,121,89,23,0,112,20,4,0,24,12,1,0,13,5,0,0,5,0,0,0,0,241,59,0,300,257,63,0,320
City,Total (Cities),132,42,0,174,808,118,0,926,206,47,0,253,189,38,0,227,204,49,0,253,909,109,0,1018,2448,403,0,2851,1114,282,0,1396,3145,567,0,3712,649,151,0,800,756,123,0,879,774,101,0,875,554,117,1,672,3118,479,0,3597,10110,1820,1,11931,12558,2223,1,14782
